outcome,outcome_label,specification,coef_post_permitless,se_post_permitless,p_post_permitless,nobs,r2,interpretation_flag,excluded_state
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4152068548639316,0.22417615310632774,2.738132658078715e-10,1196.0,0.9430528471539893,positive_p05,Alabama
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4050798978844299,0.23384105970857644,1.870211404605236e-09,1196.0,0.9437917141858891,positive_p05,Alaska
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.48130925448145,0.21203026369597977,2.822091690789455e-12,1196.0,0.94335477500687,positive_p05,Arizona
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.3982419788600193,0.22579775712360997,5.923504863421646e-10,1196.0,0.9434882056014647,positive_p05,Florida
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4129042913645746,0.22510974357956412,3.462498609507205e-10,1196.0,0.9434006660281131,positive_p05,Georgia
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.374626405983975,0.23047740470266767,2.457501349969033e-09,1196.0,0.9423930669535172,positive_p05,Idaho
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.3930148786063603,0.2246976490106154,5.663992897159483e-10,1196.0,0.9432839610694276,positive_p05,Indiana
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.3949731666395628,0.22605861258076781,6.792502230095016e-10,1196.0,0.9431133315935674,positive_p05,Iowa
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4139378050985834,0.23117371343574855,9.574691469147238e-10,1196.0,0.9440044217451501,positive_p05,Kansas
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4512544725411956,0.22091252941924336,5.05311528950807e-11,1196.0,0.9434710496716806,positive_p05,Kentucky
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.411389678060999,0.22484926711866135,3.450612310154173e-10,1196.0,0.9436166082579275,positive_p05,Louisiana
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.3987096540413204,0.23300451919381457,1.9378902285223727e-09,1196.0,0.9439097510679466,positive_p05,Maine
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.3658898432966768,0.2284720358388924,2.2538452388235055e-09,1196.0,0.9431887731018668,positive_p05,Missouri
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.341692336852442,0.2232970990416974,1.8718703350734934e-09,1196.0,0.9429807640916124,positive_p05,Montana
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4044367016632688,0.22461805935364215,4.03792258254072e-10,1196.0,0.9436718524094605,positive_p05,Nebraska
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.390639838627426,0.23495651327496525,3.2447337418529035e-09,1196.0,0.9440267339992007,positive_p05,New Hampshire
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.358026352638483,0.2366499045751903,9.549285325308213e-09,1196.0,0.9453743798004035,positive_p05,North Dakota
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.40997801592105,0.2244161535702526,3.323742553872054e-10,1196.0,0.9431830522557798,positive_p05,Ohio
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.3831648357728341,0.22807708030213955,1.3239589797589462e-09,1196.0,0.9431118243117579,positive_p05,Oklahoma
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4058579515586094,0.22436307856397067,3.704519754077589e-10,1196.0,0.9433969064017799,positive_p05,South Carolina
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4025260108170314,0.2320544007662929,1.5038285711169323e-09,1196.0,0.9444782617759669,positive_p05,South Dakota
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4160607099660818,0.22620272740616865,3.846323604554551e-10,1196.0,0.9430501081518294,positive_p05,Tennessee
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4152291604007008,0.22580945941938296,3.6722065738316036e-10,1196.0,0.9431761984728276,positive_p05,Texas
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.4240169358049748,0.225068856516299,2.49928171541884e-10,1196.0,0.9436434745446604,positive_p05,Utah
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.419924519744142,0.23010394493212205,6.794701175359925e-10,1196.0,0.9433209897032826,positive_p05,West Virginia
firearm_suicide_rate_per_100k,Firearm Suicide,leave_one_adopter_out,1.2645271862088123,0.20121506075179635,3.2900379772144784e-10,1196.0,0.9476099166538554,positive_p05,Wyoming
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.4081910246688649,0.14216575965255068,0.004088739901244344,1196.0,0.8573418464548989,positive_p05,Alabama
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.4375602277792692,0.14502514787452597,0.0025517742842503903,1196.0,0.8688523377077677,positive_p05,Alaska
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.4722713824821251,0.1310342485070041,0.0003131366363880132,1196.0,0.8637608500358603,positive_p05,Arizona
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.4081303037277821,0.14184570300892566,0.0040111502352330915,1196.0,0.8660934526325487,positive_p05,Florida
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.4155629650046196,0.14210951928648494,0.0034529353164876857,1196.0,0.8589177300974985,positive_p05,Georgia
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.41457103284201047,0.14304123921975453,0.0037523660784569905,1196.0,0.8643442839023908,positive_p05,Idaho
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.4176823175012887,0.1410910882305647,0.0030726628724011018,1196.0,0.8631607144490656,positive_p05,Indiana
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.41750577472217804,0.14119960487435923,0.003108012507117107,1196.0,0.8638401347732438,positive_p05,Iowa
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.38509088871420555,0.14026254526441093,0.006041867466818029,1196.0,0.8632835608090826,positive_p05,Kansas
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.4133492641317833,0.14166977475743125,0.0035262852002420344,1196.0,0.8609882855556469,positive_p05,Kentucky
nonfirearm_suicide_rate_per_100k,Non-Firearm Suicide,leave_one_adopter_out,0.42003432848688804,0.14193143144756437,0.0030822145319797886,1196.0,0.857886341962403,positive_p05,Louisiana
